

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 04 23:46:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   831  0075                     ??_set_watchdog_timer_128ms:	
   832                           ; 1 bytes @ 0x2
   833                           
   834  0075                     ??_watch_dog_incrementing_timer:	
   835                           ; 1 bytes @ 0x2
   836                           
   837  0075                     ??_set_watchdog_timer_256ms:	
   838                           ; 1 bytes @ 0x2
   839                           
   840  0075                     ??_set_watchdog_timer_1s:	
   841                           ; 1 bytes @ 0x2
   842                           
   843  0075                     ??_set_watchdog_timer_4s:	
   844                           ; 1 bytes @ 0x2
   845                           
   846  0075                     ??_set_watchdog_timer_256s:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0075                     ??_enable_watchdog_timer:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0075                     ??_disable_external_interrupt:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0075                     ?_getBatteryVoltage:	
   856                           ; 1 bytes @ 0x2
   857                           
   858  0075                     ?___awdiv:	
   859                           ; 2 bytes @ 0x2
   860                           
   861  0075                     ___awdiv@divisor:	
   862                           ; 2 bytes @ 0x2
   863                           
   864                           
   865                           ; 2 bytes @ 0x2
   866  0075                     	ds	2
   867  0077                     ??_getBatteryVoltage:
   868  0077                     ___awdiv@dividend:	
   869                           ; 1 bytes @ 0x4
   870                           
   871                           
   872                           ; 2 bytes @ 0x4
   873  0077                     	ds	2
   874  0079                     ??___awdiv:
   875                           
   876                           ; 1 bytes @ 0x6
   877  0079                     	ds	1
   878  007A                     getBatteryVoltage@adc_val:
   879                           
   880                           ; 2 bytes @ 0x7
   881  007A                     	ds	2
   882                           
   883                           	psect	cstackBANK0
   884  0040                     __pcstackBANK0:
   885  0040                     ___awdiv@counter:
   886                           
   887                           ; 1 bytes @ 0x0
   888  0040                     	ds	1
   889  0041                     ___awdiv@sign:
   890                           
   891                           ; 1 bytes @ 0x1
   892  0041                     	ds	1
   893  0042                     ___awdiv@quotient:
   894                           
   895                           ; 2 bytes @ 0x2
   896  0042                     	ds	2
   897  0044                     ??_checkState1:
   898                           
   899                           ; 1 bytes @ 0x4
   900  0044                     	ds	2
   901  0046                     ??_main:
   902                           
   903                           ; 1 bytes @ 0x6
   904  0046                     	ds	2
   905                           
   906                           	psect	maintext
   907  01F4                     __pmaintext:	
   908 ;;
   909 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   910 ;;
   911 ;; *************** function _main *****************
   912 ;; Defined at:
   913 ;;		line 110 in file "main.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : B1F/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1
   927 ;;      Params:         0       0       0
   928 ;;      Locals:         0       0       0
   929 ;;      Temps:          0       2       0
   930 ;;      Totals:         0       2       0
   931 ;;Total ram usage:        2 bytes
   932 ;; Hardware stack levels required when called: 3
   933 ;; This function calls:
   934 ;;		___awdiv
   935 ;;		_checkState1
   936 ;;		_disable_watchdog_timer
   937 ;;		_enable_external_interrupt
   938 ;;		_getBatteryVoltage
   939 ;;		_set_watchdog_timer_128ms
   940 ;;		_timer2_init
   941 ;;		_watch_dog_incrementing_timer
   942 ;; This function is called by:
   943 ;;		Startup code after reset
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _main
   949  01F4                     _main:
   950                           
   951                           ;incstack = 0
   952                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   953  01F4                     l2162:
   954                           
   955                           ;main.c: 112:     static __bit output_polarity;;main.c: 122:     ANSELA = 0;
   956  01F4  0023               	movlb	3	; select bank3
   957  01F5  018C               	clrf	12	;volatile
   958  01F6                     __ccov1_end_blk0:
   959  01F6                     __ccov2_start_blk1:
   960  01F6                     l2164:
   961                           
   962                           ;main.c: 128:     OSCCONbits.IRCF = 0b1111;
   963  01F6  3078               	movlw	120
   964  01F7  0021               	movlb	1	; select bank1
   965  01F8  0499               	iorwf	25,f	;volatile
   966  01F9                     __ccov2_end_blk1:
   967  01F9                     __ccov3_start_blk2:
   968  01F9                     l2166:
   969                           
   970                           ;main.c: 129:     OSCCONbits.SPLLEN = 0;
   971  01F9  1399               	bcf	25,7	;volatile
   972  01FA                     __ccov3_end_blk2:
   973  01FA                     __ccov4_start_blk3:
   974  01FA                     l2168:
   975                           
   976                           ;main.c: 130:     OSCCONbits.SCS = 0b10;
   977  01FA  0819               	movf	25,w	;volatile
   978  01FB  39FC               	andlw	-4
   979  01FC  3802               	iorlw	2
   980  01FD  0099               	movwf	25	;volatile
   981  01FE                     __ccov4_end_blk3:
   982  01FE                     __ccov5_start_blk4:
   983  01FE                     l2170:
   984                           
   985                           ;main.c: 156:     TRISAbits.TRISA5 = 0;
   986  01FE  128C               	bcf	12,5	;volatile
   987  01FF                     __ccov5_end_blk4:
   988  01FF                     __ccov6_start_blk5:
   989  01FF                     l2172:
   990                           
   991                           ;main.c: 157:     TRISAbits.TRISA4 = 0;
   992  01FF  120C               	bcf	12,4	;volatile
   993  0200                     __ccov6_end_blk5:
   994  0200                     __ccov7_start_blk6:
   995  0200                     l2174:
   996                           
   997                           ;main.c: 158:     TRISAbits.TRISA3 = 1;
   998  0200  158C               	bsf	12,3	;volatile
   999  0201                     __ccov7_end_blk6:
  1000  0201                     __ccov8_start_blk7:
  1001  0201                     l2176:
  1002                           
  1003                           ;main.c: 159:     TRISAbits.TRISA2 = 1;
  1004  0201  150C               	bsf	12,2	;volatile
  1005  0202                     __ccov8_end_blk7:
  1006  0202                     __ccov9_start_blk8:
  1007  0202                     l2178:
  1008                           
  1009                           ;main.c: 160:     TRISAbits.TRISA1 = 0;
  1010  0202  108C               	bcf	12,1	;volatile
  1011  0203                     __ccov9_end_blk8:
  1012  0203                     __ccov10_start_blk9:
  1013  0203                     l2180:
  1014                           
  1015                           ;main.c: 161:     TRISAbits.TRISA0 = 0;
  1016  0203  100C               	bcf	12,0	;volatile
  1017  0204                     __ccov10_end_blk9:
  1018  0204                     __ccov11_start_blk10:
  1019  0204                     l2182:
  1020                           
  1021                           ;main.c: 164:     ANSELAbits.ANSA4 = 0;
  1022  0204  0023               	movlb	3	; select bank3
  1023  0205  120C               	bcf	12,4	;volatile
  1024  0206                     __ccov11_end_blk10:
  1025  0206                     __ccov12_start_blk11:
  1026  0206                     l2184:
  1027                           
  1028                           ;main.c: 165:     ANSELAbits.ANSA2 = 0;
  1029  0206  110C               	bcf	12,2	;volatile
  1030  0207                     __ccov12_end_blk11:
  1031  0207                     __ccov13_start_blk12:
  1032  0207                     l2186:
  1033                           
  1034                           ;main.c: 166:     ANSELAbits.ANSA1 = 0;
  1035  0207  108C               	bcf	12,1	;volatile
  1036  0208                     __ccov13_end_blk12:
  1037  0208                     __ccov14_start_blk13:
  1038  0208                     l2188:
  1039                           
  1040                           ;main.c: 167:     ANSELAbits.ANSA0 = 0;
  1041  0208  100C               	bcf	12,0	;volatile
  1042  0209                     __ccov14_end_blk13:
  1043  0209                     __ccov15_start_blk14:
  1044  0209                     l2190:
